    8800.0     311.0    8850.0     311.8    8900.0     313.5    8950.0     313.6
    9000.0     312.8    9050.0     311.9    9100.0     311.5    9150.0     311.8
    9200.0     311.4    9250.0     310.0    9300.0     310.1    9350.0     313.7
    9400.0     313.5    9450.0     313.3    9500.0     311.8    9550.0     310.0
    9600.0     309.7    9650.0     310.9    9700.0     312.3    9750.0     313.5
    9800.0     314.7    9850.0     315.9    9900.0     316.7    9950.0     317.5
   10000.0     318.6   10050.0     319.2   10100.0     317.3   10150.0     317.2
   10200.0     317.7   10250.0     319.2   10300.0     321.5   10350.0     325.8
   10400.0     328.0   10450.0     328.2   10500.0     328.7   10550.0     329.2
   10600.0     330.1   10650.0     330.9   10700.0     332.1   10750.0     333.8
   10800.0     335.1   10850.0     336.3   10900.0     337.6   10950.0     338.8
   11000.0     339.7   11050.0     340.1   11100.0     340.0   11150.0     340.0
   11200.0     340.0   11250.0     340.0   11300.0     340.0   11350.0     340.0
   11400.0     340.0   11450.0     340.0   11500.0     340.0   11550.0     340.0
   11600.0     340.0   11650.0     340.0   11700.0     340.0   11750.0     340.0
   11800.0     340.0   11850.0     340.0   11900.0     340.0   11950.0     340.0
   12000.0     340.0   12050.0     340.0   12100.0     340.0   12150.0     340.0
   12200.0     340.0   12250.0     340.0   12300.0     340.0   12350.0     340.0
   12400.0     340.0   12450.0     340.0   12500.0     340.0   12550.0     340.0
   12600.0     340.0   12650.0     340.0   12700.0     340.0   12750.0     340.0
   12800.0     340.0   12850.0     340.0   12900.0     340.2   12950.0     340.3
   13000.0     340.4   13050.0     340.5   13100.0     340.4   13150.0     340.0
   13200.0     339.5   13250.0     339.0   13300.0     338.4   13350.0     337.7
   13400.0     336.7   13450.0     335.5   13500.0     334.1   13550.0     332.6
   13600.0     330.7   13650.0     328.5   13700.0     328.0   13750.0     328.2
   13800.0     329.1   13850.0     329.0   13900.0     328.6   13950.0     328.1
   14000.0     328.1   14050.0     328.4   14100.0     329.9   14150.0     331.8
   14200.0     332.9   14250.0     333.5   14300.0     333.8   14350.0     334.3
   14400.0     334.4   14450.0     334.4   14500.0     334.5   14550.0     334.5
   14600.0     334.5   14650.0     334.5   14700.0     334.4   14750.0     334.3
   14800.0     334.3   14850.0     334.4   14900.0     334.5   14950.0     334.5
   15000.0     334.6   15050.0     334.6   15100.0     334.7   15150.0     334.8
   15200.0     334.8   15250.0     334.9   15300.0     335.0   15350.0     335.1
   15400.0     335.2   15450.0     335.3   15500.0     335.4   15550.0     335.5
   15600.0     335.6   15650.0     335.7   15700.0     335.8   15750.0     335.9
   15800.0     336.0   15850.0     336.1   15900.0     336.3   15950.0     336.4
   16000.0     336.5   16050.0     336.6   16100.0     336.8   16150.0     336.9
   16200.0     337.1   16250.0     337.2   16300.0     337.3   16350.0     337.5
   16400.0     337.6   16450.0     337.7   16500.0     337.9   16550.0     338.0
   16600.0     338.1   16650.0     338.3   16700.0     338.4   16750.0     338.5
   16800.0     338.7   16850.0     338.8   16900.0     338.9   16950.0     339.1
   17000.0     339.2   17050.0     339.3   17100.0     339.4   17150.0     339.5
   17200.0     339.6   17250.0     339.6   17300.0     339.7   17350.0     339.8
   17400.0     339.8   17450.0     339.9   17500.0     339.9   17550.0     339.9
   17600.0     340.0   17650.0     340.0   17700.0     340.0   17750.0     340.0
   17800.0     340.0   17850.0     340.0   17900.0     340.0   17950.0     340.0
   18000.0     340.0 /
10570   50    1   RM=320.50, COLUMBIA River
    1  361
       0.0     348.5      50.0     347.3     100.0     346.2     150.0     345.2
     200.0     344.1     250.0     343.0     300.0     342.1     350.0     341.4
     400.0     340.7     450.0     340.3     500.0     339.9     550.0     339.9
     600.0     340.0     650.0     340.0     700.0     340.0     750.0     340.0
     800.0     340.0     850.0     340.0     900.0     340.0     950.0     340.0
    1000.0     339.9    1050.0     339.9    1100.0     339.9    1150.0     339.9
    1200.0     340.0    1250.0     340.0    1300.0     340.0    1350.0     340.0
    1400.0     340.1    1450.0     340.3    1500.0     340.6    1550.0     341.0
    1600.0     341.3    1650.0     341.7    1700.0     341.9    1750.0     341.9
    1800.0     341.7    1850.0     341.3    1900.0     340.7    1950.0     340.1
    2000.0     338.4    2050.0     336.7    2100.0     335.4    2150.0     334.4
    2200.0     333.4    2250.0     332.5    2300.0     331.7    2350.0     332.0
    2400.0     332.2    2450.0     331.9    2500.0     331.7    2550.0     331.6
    2600.0     331.3    2650.0     331.6    2700.0     331.7    2750.0     332.2
    2800.0     332.1    2850.0     331.2    2900.0     331.3    2950.0     331.3
    3000.0     331.4    3050.0     331.3    3100.0     330.9    3150.0     330.9
    3200.0     330.7    3250.0     330.4    3300.0     330.4    3350.0     330.0
    3400.0     330.3    3450.0     330.1    3500.0     329.6    3550.0     329.2
    3600.0     326.8    3650.0     321.8    3700.0     317.8    3750.0     313.9
    3800.0     310.5    3850.0     308.2    3900.0     306.8    3950.0     306.5
    4000.0     308.2    4050.0     310.2    4100.0     309.2    4150.0     310.2
    4200.0     309.4    4250.0     308.3    4300.0     309.2    4350.0     309.8
    4400.0     308.8    4450.0     308.6    4500.0     310.3    4550.0     313.3
    4600.0     320.8    4650.0     325.4    4700.0     328.3    4750.0     329.3
    4800.0     329.5    4850.0     330.0    4900.0     330.4    4950.0     331.0
    5000.0     332.0    5050.0     332.3    5100.0     333.5    5150.0     334.4
    5200.0     334.4    5250.0     333.7    5300.0     333.3    5350.0     333.8
    5400.0     334.2    5450.0     334.3    5500.0     333.8    5550.0     332.1
    5600.0     331.3    5650.0     331.4    5700.0     332.3    5750.0     332.3
    5800.0     328.3    5850.0     327.9    5900.0     330.1    5950.0     331.4
    6000.0     331.7    6050.0     329.4    6100.0     323.1    6150.0     315.9
    6200.0     312.1    6250.0     309.8    6300.0     310.7    6350.0     310.3
    6400.0     308.7    6450.0     308.4    6500.0     308.4    6550.0     308.8
    6600.0     309.9    6650.0     311.6    6700.0     311.0    6750.0     310.4
    6800.0     309.4    6850.0     308.9    6900.0     309.4    6950.0     309.6
    7000.0     306.8    7050.0     307.1    7100.0     308.1    7150.0     307.8
    7200.0     307.3    7250.0     307.6    7300.0     306.0    7350.0     304.3
    7400.0     304.1    7450.0     303.8    7500.0     303.3    7550.0     304.5
    7600.0     305.1    7650.0     308.0    7700.0     313.8    7750.0     321.4
    7800.0     325.2    7850.0     325.4    7900.0     324.0    7950.0     322.0
    8000.0     319.0    8050.0     313.8    8100.0     312.8    8150.0     311.5
    8200.0     311.6    8250.0     314.1    8300.0     317.2    8350.0     318.6
    8400.0     318.6    8450.0     317.5    8500.0     316.8    8550.0     314.9
    8600.0     313.4    8650.0     308.9    8700.0     312.1    8750.0     311.3
    8800.0     309.0    8850.0     305.8    8900.0     302.6    8950.0     302.4
    9000.0     301.9    9050.0     302.8    9100.0     307.1    9150.0     312.1
    9200.0     315.3    9250.0     316.4    9300.0     316.5    9350.0     316.7
    9400.0     317.1    9450.0     317.4    9500.0     316.6    9550.0     316.5
    9600.0     316.4    9650.0     315.1    9700.0     312.7    9750.0     309.9
    9800.0     308.4    9850.0     308.8    9900.0     310.6    9950.0     315.8
   10000.0     321.6   10050.0     324.7   10100.0     327.3   10150.0     328.6
   10200.0     329.0   10250.0     329.0   10300.0     329.4   10350.0     328.3
   10400.0     326.2   10450.0     323.6   10500.0     322.1   10550.0     323.7
   10600.0     327.9   10650.0     328.3   10700.0     328.3   10750.0     328.4
   10800.0     328.8   10850.0     331.4   10900.0     333.4   10950.0     333.9
   11000.0     333.6   11050.0     334.0   11100.0     334.4   11150.0     335.1
   11200.0     335.9   11250.0     336.7   11300.0     337.5   11350.0     338.1
   11400.0     338.7   11450.0     339.3   11500.0     339.7   11550.0     340.0
   11600.0     340.2   11650.0     340.4   11700.0     340.7   11750.0     341.0
   11800.0     341.4   11850.0     341.8   11900.0     342.1   11950.0     342.4
   12000.0     342.6   12050.0     342.7   12100.0     342.8   12150.0     342.9
   12200.0     342.6   12250.0     341.8   12300.0     341.6   12350.0     341.5
   12400.0     341.5   12450.0     341.4   12500.0     341.4   12550.0     341.3
   12600.0     341.1   12650.0     341.0   12700.0     340.9   12750.0     340.9
   12800.0     340.8   12850.0     340.8   12900.0     340.7   12950.0     340.7
   13000.0     340.8   13050.0     340.8   13100.0     340.8   13150.0     340.8
   13200.0     340.7   13250.0     340.7   13300.0     340.6   13350.0     340.6
   13400.0     340.5   13450.0     340.4   13500.0     340.2   13550.0     340.1
   13600.0     340.1   13650.0     340.0   13700.0     340.0   13750.0     340.0
   13800.0     340.0   13850.0     340.0   13900.0     340.0   13950.0     340.0
   14000.0     340.0   14050.0     340.0   14100.0     340.0   14150.0     340.0
   14200.0     340.0   14250.0     340.0   14300.0     340.0   14350.0     340.0
   14400.0     340.0   14450.0     340.0   14500.0     340.0   14550.0     340.0
   14600.0     340.0   14650.0     340.0   14700.0     340.0   14750.0     340.0
   14800.0     340.0   14850.0     340.0   14900.0     340.0   14950.0     340.0
   15000.0     340.0   15050.0     340.0   15100.0     340.0   15150.0     340.0
   15200.0     340.0   15250.0     340.0   15300.0     340.0   15350.0     340.0
   15400.0     340.0   15450.0     340.0   15500.0     340.0   15550.0     340.0
   15600.0     340.0   15650.0     340.0   15700.0     340.0   15750.0     340.0
   15800.0     340.0   15850.0     340.0   15900.0     340.0   15950.0     340.0
   16000.0     340.0   16050.0     340.0   16100.0     340.0   16150.0     340.0
   16200.0     340.0   16250.0     340.0   16300.0     339.9   16350.0     339.9
   16400.0     339.9   16450.0     339.9   16500.0     339.9   16550.0     339.9
   16600.0     339.9   16650.0     339.9   16700.0     339.9   16750.0     339.9
   16800.0     339.9   16850.0     339.9   16900.0     339.9   16950.0     339.9
   17000.0     339.9   17050.0     339.9   17100.0     339.9   17150.0     339.9
   17200.0     339.9   17250.0     339.9   17300.0     339.9   17350.0     339.9
   17400.0     339.9   17450.0     339.9   17500.0     339.9   17550.0     339.9
   17600.0     339.9   17650.0     339.9   17700.0     339.9   17750.0     340.0
   17800.0     340.0   17850.0     340.0   17900.0     340.0   17950.0     340.0
   18000.0     340.0 /
10580   50    1   RM=321.00, COLUMBIA River
    1  360
       0.0     350.9      50.0     351.0     100.0     351.1     150.0     351.1
     200.0     351.2     250.0     351.3     300.0     351.3     350.0     351.2
     400.0     350.5     450.0     349.7     500.0     349.0     550.0     348.1
     600.0     347.6     650.0     347.6     700.0     347.7     750.0     347.7
     800.0     347.8     850.0     347.8     900.0     347.8     950.0     347.8
    1000.0     347.8    1050.0     347.8    1100.0     347.8    1150.0     347.9
    1200.0     347.9    1250.0     347.8    1300.0     347.8    1350.0     347.3
    1400.0     346.6    1450.0     345.8    1500.0     345.2    1550.0     344.7
    1600.0     344.2    1650.0     343.8    1700.0     343.5    1750.0     343.2
    1800.0     343.0    1850.0     343.0    1900.0     343.0    1950.0     343.1
    2000.0     343.2    2050.0     343.4    2100.0     343.5    2150.0     344.5
    2200.0     346.3    2250.0     347.4    2300.0     348.1    2350.0     348.7
    2400.0     349.2    2450.0     349.6    2500.0     349.6    2550.0     348.7
    2600.0     347.2    2650.0     345.6    2700.0     344.2    2750.0     343.1
    2800.0     342.4    2850.0     341.8    2900.0     341.1    2950.0     340.5
    3000.0     339.8    3050.0     339.0    3100.0     338.2    3150.0     337.8
    3200.0     336.7    3250.0     334.9    3300.0     333.0    3350.0     331.8
    3400.0     330.3    3450.0     329.4    3500.0     331.0    3550.0     331.2
    3600.0     330.7    3650.0     330.9    3700.0     331.2    3750.0     332.7
    3800.0     333.7    3850.0     333.9    3900.0     334.2    3950.0     334.4
    4000.0     334.5    4050.0     334.4    4100.0     334.1    4150.0     333.8
    4200.0     333.6    4250.0     333.8    4300.0     334.0    4350.0     334.1
    4400.0     333.4    4450.0     331.6    4500.0     328.8    4550.0     323.5
    4600.0     317.0    4650.0     310.9    4700.0     307.9    4750.0     305.8
    4800.0     304.9    4850.0     304.9    4900.0     305.1    4950.0     305.4
    5000.0     305.4    5050.0     305.1    5100.0     305.3    5150.0     306.1
    5200.0     307.8    5250.0     310.1    5300.0     313.5    5350.0     318.8
    5400.0     322.5    5450.0     324.3    5500.0     325.7    5550.0     326.4
    5600.0     327.3    5650.0     328.6    5700.0     330.0    5750.0     331.7
    5800.0     332.6    5850.0     333.6    5900.0     334.3    5950.0     332.9
    6000.0     328.4    6050.0     320.5    6100.0     311.9    6150.0     306.9
    6200.0     303.9    6250.0     303.4    6300.0     305.2    6350.0     307.2
    6400.0     306.9    6450.0     306.3    6500.0     304.8    6550.0     302.6
    6600.0     300.9    6650.0     300.2    6700.0     300.0    6750.0     300.1
    6800.0     300.4    6850.0     301.1    6900.0     301.9    6950.0     302.5
    7000.0     302.5    7050.0     302.4    7100.0     302.8    7150.0     303.1
    7200.0     304.1    7250.0     306.2    7300.0     308.7    7350.0     314.6
    7400.0     320.2    7450.0     322.8    7500.0     323.9    7550.0     323.6
    7600.0     322.7    7650.0     321.7    7700.0     320.8    7750.0     320.1
